OBJECT Table 1829 Consolidation Account
{
  OBJECT-PROPERTIES
  {
    Date=09/19/18;
    Time=12:00:00 PM;
    Version List=NAVW113.00,NAVNA13.00;
  }
  PROPERTIES
  {
    CaptionML=[ENU=Consolidation Account;
               ESM=Cuenta de consolidaci¢n;
               FRC=Compte de consolidation;
               ENC=Consolidation Account];
  }
  FIELDS
  {
    { 1   ;   ;No.                 ;Code20        ;CaptionML=[ENU=No.;
                                                              ESM=N.ß;
                                                              FRC=N¯;
                                                              ENC=No.];
                                                   NotBlank=Yes }
    { 2   ;   ;Name                ;Text50        ;CaptionML=[ENU=Name;
                                                              ESM=Nombre;
                                                              FRC=Nom;
                                                              ENC=Name] }
    { 3   ;   ;Income/Balance      ;Option        ;CaptionML=[ENU=Income/Balance;
                                                              ESM=Ingresos/Saldo;
                                                              FRC=Gestion/Bilan;
                                                              ENC=Income/Balance];
                                                   OptionCaptionML=[ENU=Income Statement,Balance Sheet;
                                                                    ESM=Balance de ingresos,Balance;
                                                                    FRC=Gestion,Bilan;
                                                                    ENC=Income Statement,Balance Sheet];
                                                   OptionString=Income Statement,Balance Sheet }
    { 4   ;   ;Blocked             ;Boolean       ;CaptionML=[ENU=Blocked;
                                                              ESM=Bloqueado;
                                                              FRC=BloquÇ;
                                                              ENC=Blocked] }
    { 5   ;   ;Direct Posting      ;Boolean       ;InitValue=Yes;
                                                   CaptionML=[ENU=Direct Posting;
                                                              ESM=Entrada directa;
                                                              FRC=Report direct;
                                                              ENC=Direct Posting] }
  }
  KEYS
  {
    {    ;No.                                     ;Clustered=Yes }
  }
  FIELDGROUPS
  {
  }
  CODE
  {
    VAR
      XTaxesTok@1020129 : TextConst 'ENU=Taxes;ESM=Impuestos;FRC=Impìts et Taxes;ENC=Taxes';
      InsertData('13520',STRSUBSTNO(XVendorPrepaymentsVATTok,XSERVICESTok),1,FALSE);
      InsertData('13530',STRSUBSTNO(XVendorPrepaymentsVATTok,XRETAILTok),1,FALSE);
      InsertData('12100',XBondsTok,1,TRUE);
      InsertData('11200',XCashTok,1,TRUE);
      InsertData('11400',XBankLCYTok,1,TRUE);
      InsertData('11500',XBankCurrenciesTok,1,FALSE);
      InsertData('11600',XGiroAccountTok,1,FALSE);
      InsertData('12200',XOtherMarketableSecuritiesTok,1,TRUE);
      InsertData('30100',XCapitalStockTok,1,TRUE);
      InsertData('30200',XRetainedEarningsTok,1,TRUE);
      InsertData('25300',XDeferredTaxesTok,1,FALSE);
      InsertData('25100',XLongtermBankLoansTok,1,TRUE);
      InsertData('25200',XMortgageTok,1,TRUE);
      InsertData('22100',XRevolvingCreditTok,1,FALSE);
      InsertData('22160',STRSUBSTNO(XCustomerPrepaymentsVATTok,XNOVATTok),1,FALSE);
      InsertData('22170',STRSUBSTNO(XCustomerPrepaymentsVATTok,XSERVICESTok),1,FALSE);
      InsertData('22180',STRSUBSTNO(XCustomerPrepaymentsVATTok,XRETAILTok),1,FALSE);
      InsertData('22300',XVendorsDomesticTok,1,TRUE);
      InsertData('22400',XVendorsForeignTok,1,FALSE);
      InsertData('22450',XACCRUEDPAYABLESTok,1,FALSE);
      InsertData('22700',XPSTTok,1,TRUE);
      InsertData('22750',XPurchaseTaxTokTok,1,FALSE);
      InsertData('22780',XGSTHSTTok,1,TRUE);
      InsertData('22530',XInvAdjmtInterimRawMatTok,1,FALSE);
      InsertData('22550',XInvAdjmtInterimRetailTok,1,FALSE);
      InsertData('23050',XAccruedSalariesWagesTok,1,TRUE);
      InsertData('23100',XWithholdingTaxesPayableTok,1,TRUE);
      InsertData('23200',XSupplementaryTaxesPayableTok,1,TRUE);
      InsertData('23300',XPayrollTaxesPayableTok,1,TRUE);
      InsertData('24300',XCorporateTaxesPayableTok,1,TRUE);

      InsertData('44100',XSalesRetailDomTok,0,FALSE);
      InsertData('44300',XSalesRetailExportTok,0,FALSE);
      InsertData('42100',XSalesResourcesDomTok,0,FALSE);
      InsertData('42300',XSalesResourcesExportTok,0,FALSE);
      InsertData('43100',XSalesRawMaterialsDomTok,0,TRUE);
      InsertData('43300',XSalesRawMaterialsExportTok,0,TRUE);
      InsertData('43400',XJobSalesAdjmtRawMatTok,0,TRUE);
      InsertData('45000',XConsultingFeesDomTok,0,TRUE);
      InsertData('45100',XFeesandChargesRecDomTok,0,TRUE);
      InsertData('996820',XFeesandChargesRecEUTxtTok,0,TRUE);
      InsertData('45200',XDiscountGrantedTok,0,FALSE);
      InsertData('47100',XInterestonBankBalancesTok,0,TRUE);
      InsertData('47200',XFinanceChargesfromCustomersTok,0,TRUE);
      InsertData('47300',XPaymentDiscountsReceivedTok,0,FALSE);
      InsertData('47260',XPmtDiscReceivedDecreasesTok,0,FALSE);
      InsertData('47400',XInvoiceRoundingTok,0,FALSE);
      InsertData('47500',XApplicationRoundingTok,0,FALSE);
      InsertData('47510',XPaymentToleranceReceivedTok,0,FALSE);
      InsertData('47520',XPmtTolReceivedDecreasesTok,0,FALSE);
      InsertData('48100',XUnrealizedFXGainsTok,0,FALSE);
      InsertData('48200',XUnrealizedFXLossesTok,0,FALSE);
      InsertData('48300',XRealizedFXGainsTok,0,FALSE);
      InsertData('48400',XRealizedFXLossesTok,0,FALSE);
      InsertData('51000',XJobCostsTok,0,TRUE);
      InsertData('52200',XCostofResourcesUsedTok,0,TRUE);

      InsertData('53100',XPurchRawMaterialsDomTok,0,TRUE);
      InsertData('53200',XPurchRawMaterialsExportTok,0,TRUE);
      InsertData('53600',XCostofRawMaterialsSoldTok,0,TRUE);

      InsertData('54400',XDiscReceivedRetailTok,0,TRUE);
      InsertData('54100',XPurchRetailDomTok,0,FALSE);
      InsertData('54300',XPurchRetailExportTok,0,FALSE);
      InsertData('997150',XDeliveryExpensesRetailTok,0,TRUE);
      InsertData('54500',XInventoryAdjmtRetailTok,0,FALSE);
      InsertData('54700',XCostofRetailSoldTok,0,FALSE);
      InsertData('65100',XCleaningTok,0,TRUE);
      InsertData('65200',XElectricityandHeatingTok,0,TRUE);
      InsertData('65300',XRepairsandMaintenanceTok,0,TRUE);
      InsertData('65600',XOfficeSuppliesTok,0,TRUE);
      InsertData('65700',XPhoneandFaxTok,0,TRUE);
      InsertData('65800',XPostageTok,0,TRUE);
      InsertData('64100',XSoftwareTok,0,TRUE);
      InsertData('64200',XConsultantServicesTok,0,TRUE);
      InsertData('64300',XOtherComputerExpensesTok,0,TRUE);
      InsertData('64450',XRentExpensesTok,0,TRUE);
      InsertData('61100',XAdvertisingTok,0,TRUE);
      InsertData('61200',XEntertainmentandPRTok,0,TRUE);
      InsertData('61300',XTravelTok,0,TRUE);
      InsertData('61350',XDeliveryExpensesTok,0,TRUE);
      InsertData('63100',XGasolineandMotorOilTok,0,TRUE);
      InsertData('63200',XRegistrationFeesTok,0,TRUE);
      InsertData('63300',XRepairsandMaintenanceTok,0,TRUE);
      InsertData('63450',XTaxesTok,0,TRUE);
      InsertData('67100',XCashDiscrepanciesTok,0,TRUE);
      InsertData('67200',XBadDebtExpensesTok,0,TRUE);
      InsertData('67300',XLegalandAccountingServicesTok,0,TRUE);
      InsertData('67400',XMiscellaneousTok,0,TRUE);
      InsertData('62100',XWagesTok,0,TRUE);
      InsertData('62200',XSalariesTok,0,TRUE);
      InsertData('62300',XRetirementPlanContributionsTok,0,TRUE);
      InsertData('62400',XVacationCompensationTok,0,TRUE);
      InsertData('62500',XPayrollTaxesTok,0,TRUE);
      InsertData('62600',XHealthInsuranceTok,0,TRUE);

      InsertData('62700',XGroupLifeInsuranceTok,0,TRUE);
      InsertData('62800',XWorkersCompensationTok,0,TRUE);

      InsertData('66100',XDepreciationBuildingsTok,0,TRUE);
      InsertData('66200',XDepreciationEquipmentTok,0,TRUE);
      InsertData('66300',XDepreciationVehiclesTok,0,TRUE);
      InsertData('48500',XGainsandLossesTok,0,FALSE);
      InsertData('67500',XOtherCostsofOperationsTok,0,TRUE);

      InsertData('68100',XInterestonRevolvingCreditTok,0,TRUE);
      InsertData('68200',XInterestonBankLoansTok,0,TRUE);
      InsertData('68300',XMortgageInterestTok,0,TRUE);
      InsertData('68400',XFinanceChargestoVendorsTok,0,TRUE);
      InsertData('54800',XPaymentDiscountsGrantedTok,0,FALSE);
      InsertData('68455',XPmtDiscGrantedDecreasesTok,0,FALSE);
      InsertData('68460',XPaymentToleranceGrantedTok,0,FALSE);
      InsertData('68470',XPmtTolGrantedDecreasesTok,0,FALSE);
      InsertData('85100',XExtraordinaryIncomeTok,0,TRUE);
      InsertData('85200',XExtraordinaryExpensesTok,0,TRUE);
      InsertData('84100',XCorporateTaxTok,0,TRUE);
      InsertData('84200',XStateIncomeTaxTok,0,TRUE);
    END;

    PROCEDURE PopulateaccountsForUS@1020001();
    BEGIN
      InsertData('10100','Checking account',1,TRUE);
      InsertData('10200','Savings account',1,TRUE);
      InsertData('10300','Petty Cash',1,TRUE);
      InsertData('10400','Accounts Receivable',1,TRUE);
      InsertData('10500','Prepaid Rent',1,TRUE);
      InsertData('10600','Prepaid Insurance',1,TRUE);
      InsertData('10700','Inventory',1,TRUE);
      InsertData('10800','Equipment',1,TRUE);
      InsertData('10900','Accumulated Depreciation',1,TRUE);
      InsertData('20100','Accounts Payable',0,TRUE);
      InsertData('20200','Purchase Discounts',0,FALSE);
      InsertData('20300','Purchase Returns & Allowances',0,FALSE);
      InsertData('20400','Deferred Revenue',0,FALSE);
      InsertData('20500','Credit Cards',0,FALSE);
      InsertData('20600','Sales Tax Payable',0,FALSE);
      InsertData('20700','Accrued Salaries & Wages',0,TRUE);
      InsertData('20800','Federal Withholding Payable',0,TRUE);
      InsertData('20900','State Withholding Payable',0,TRUE);
      InsertData('21000','FICA Payable',0,TRUE);
      InsertData('21100','Medicare Payable',0,TRUE);
      InsertData('21200','FUTA Payable',0,TRUE);
      InsertData('21300','SUTA Payable',0,TRUE);
      InsertData('21400','Employee Benefits Payable',0,TRUE);
      InsertData('21500','Vacation Compensation Payable',0,TRUE);
      InsertData('21600','Garnishment Payable',0,TRUE);
      InsertData('21700','Federal Income Taxes Payable',0,TRUE);
      InsertData('21800','State Income Tax Payable',0,TRUE);
      InsertData('21900','Notes Payable',0,TRUE);
      InsertData('30100','Capital Stock',0,TRUE);
      InsertData('30200','Retained Earnings',0,TRUE);
      InsertData('30300','Distributions to Shareholders',0,TRUE);
      InsertData('40000','INCOME STATEMENT',0,TRUE);
      InsertData('40001','INCOME',0,TRUE);
      InsertData('40100','Income, Services',0,TRUE);
      InsertData('40200','Income, Product Sales',0,FALSE);
      InsertData('40300','Sales Discounts',0,FALSE);
      InsertData('40400','Sales Returns & Allowances',0,FALSE);
      InsertData('40500','Interest Income',0,TRUE);
      InsertData('40990','TOTAL INCOME',0,TRUE);
      InsertData('50100','Cost of Materials',1,FALSE);
      InsertData('50200','Cost of Labor',1,FALSE);
      InsertData('60001','EXPENSES',1,TRUE);
      InsertData('60100','Rent Expense',1,TRUE);
      InsertData('60200','Advertising Expense',1,TRUE);
      InsertData('60300','Interest Expense',1,TRUE);
      InsertData('60400','Bank Charges and Fees',1,TRUE);
      InsertData('60500','Processing Fees',1,TRUE);
      InsertData('60600','Bad Debt Expense',1,TRUE);
      InsertData('60700','Salaries Expense',1,TRUE);
      InsertData('60800','Payroll Tax Expense',1,TRUE);
      InsertData('60900','Workers Compensation ',1,TRUE);
      InsertData('61000','Health & Dental Insurance Expense',1,TRUE);
      InsertData('61100','Life Insurance Expense',1,TRUE);
      InsertData('61200','Repairs and Maintenance Expense',1,TRUE);
      InsertData('61300','Utilities Expense',1,TRUE);
      InsertData('61400','Office Supplies Expense',1,TRUE);
      InsertData('61500','Miscellaneous Expense',1,TRUE);
      InsertData('61600','Depreciation, Equipment',1,FALSE);
      InsertData('61700','Federal Income Tax Expense',1,TRUE);
      InsertData('61800','State Income Tax Expense',1,TRUE);
      InsertData('61900','Rounding',1,TRUE);
      InsertData('61990','TOTAL EXPENSES',1,TRUE);
    END;

    PROCEDURE PopulateAccounts@1();
    BEGIN
      InsertData('10100','Checking account',1,TRUE);
    END;

    LOCAL PROCEDURE InsertData@2(AccountNo@1000 : Code[20];AccountName@1001 : Text[50];IncomeBalance@1003 : Option;DirectPosting@1009 : Boolean);
    VAR
      ConsolidationAccount@1010 : Record 1829;
    BEGIN
      ConsolidationAccount.INIT;
      ConsolidationAccount.VALIDATE("No.",AccountNo);
      ConsolidationAccount.VALIDATE(Name,AccountName);
      ConsolidationAccount.VALIDATE("Direct Posting",DirectPosting);
      ConsolidationAccount.VALIDATE("Income/Balance",IncomeBalance);
      ConsolidationAccount.INSERT;
    END;

    PROCEDURE PopulateConsolidationAccountsForExistingCompany@4(ConsolidatedCompany@1000 : Text[50]);
    VAR
      GLAccount@1001 : Record 15;
    BEGIN
      GLAccount.CHANGECOMPANY(ConsolidatedCompany);
      GLAccount.RESET;
      GLAccount.SETFILTER("Account Type",FORMAT(GLAccount."Account Type"::Posting));
      IF GLAccount.FIND('-') THEN
        REPEAT
          InsertData(GLAccount."No.",GLAccount.Name,GLAccount."Income/Balance",GLAccount."Direct Posting");
        UNTIL GLAccount.NEXT = 0;
    END;

    PROCEDURE ValidateCountry@3(CountryCode@1000 : Code[2]) : Boolean;
    VAR
      ApplicationSystemConstants@1001 : Codeunit 9015;
    BEGIN
      IF STRPOS(ApplicationSystemConstants.ApplicationVersion,CountryCode) = 1 THEN
        EXIT(TRUE);

      EXIT(FALSE);
    END;

    BEGIN
    END.
  }
}

